mads (generated by atasm)

Source: tests/test_lst_with_lonely_labels.asm
11 2000  A5 14  ?LOOP 	lda RTCLOK ; some comment
12 2002  A8           tay
13 2003  18           clc
14 2004  6D 0B D4     adc VCOUNT
15 2007  AA           tax
17 2008  98           tya
18 2009  0A           asl
19 200A  38           sec
20 200B  ED 0B D4     sbc VCOUNT
22 200E  8D 0A D4     sta WSYNC
24 2011  8D 1A D0     sta COLBK
25 2014  8E 18 D0     stx COLPF2
26 2017  4C 00 20     jmp ?loop
28 201A  00  test: .byte 0
31 02E0  00 20      .word BOOT_THIS
